/mnt/home/misi/src/GW_pop_cosmo_inference/.venv/lib/python3.11/site-packages/arviz/__init__.py:50: FutureWarning: 
ArviZ is undergoing a major refactor to improve flexibility and extensibility while maintaining a user-friendly interface.
Some upcoming changes may be backward incompatible.
For details and migration guidance, visit: https://python.arviz.org/en/latest/user_guide/migration_guide.html
  warn(
/mnt/home/misi/src/GW_pop_cosmo_inference/scripts/run_inf.py:162: UserWarning: There are not enough devices to run parallel chains: expected 2 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(2)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  mcmc = MCMC(kernel, num_warmup=nmcmc, num_samples=nmcmc, num_chains=nchain,
Loading truth parameters from:  pop_configs/mock_O5_noevo.txt
loading in prior file:  ../runs/priors/gwtc5_cosmo.prior
Loaded new-format HDF5 file ../runs/endO5_val/PE_noevo_vlowres.h5,  events 0 to 9000
array shapes (we want nevents, nsamples): (9000, 4000) (9000, 4000) (9000, 4000) (9000, 4000)
{'h': Array(0.674, dtype=float32, weak_type=True), 'Om': Array(0.315, dtype=float32, weak_type=True), 'w': Array(-1., dtype=float32, weak_type=True), 'a': Array(-0.9426, dtype=float32, weak_type=True), 'b': Array(0.237, dtype=float32, weak_type=True), 'c': Array(2.36, dtype=float32, weak_type=True), 'mpisn': Array(33.29, dtype=float32, weak_type=True), 'sigma': Array(0.0539, dtype=float32, weak_type=True), 'lam': Array(4.814, dtype=float32, weak_type=True), 'zp': Array(0.954, dtype=float32, weak_type=True), 'mpisndot': Array(0., dtype=float32, weak_type=True), 'zmax': Array(6.5, dtype=float32, weak_type=True), 'mbh_min': Array(3., dtype=float32, weak_type=True), 'delta_m': Array(1.6, dtype=float32, weak_type=True), 'beta': Array(-2.43, dtype=float32, weak_type=True), 'mc_scale': Array(0.1, dtype=float32, weak_type=True), 'q_scale': Array(1.7, dtype=float32, weak_type=True), 'th_scale': Array(1.1, dtype=float32, weak_type=True), 'msigma_low': Array(4., dtype=float32, weak_type=True), 'mp_low': Array(9.121, dtype=float32, weak_type=True), 'flow': Array(0.6025, dtype=float32, weak_type=True), 'mco_min': Array(4., dtype=float32, weak_type=True), 'dkappa': Array(3.5519, dtype=float32, weak_type=True), 'log_fpl': Array(-0.44770998, dtype=float32, weak_type=True), 'dmbhmax': Array(3.4445, dtype=float32, weak_type=True), 'log_flow': Array(-0.5066676, dtype=float32, weak_type=True)}
  0%|          | 0/3600 [00:00<?, ?it/s]
sample:  97%|█████████▋| 3490/3600 [1:12:29<02:18,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  97%|█████████▋| 3491/3600 [1:12:31<02:17,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  97%|█████████▋| 3492/3600 [1:12:32<02:15,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  97%|█████████▋| 3493/3600 [1:12:33<02:14,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  97%|█████████▋| 3494/3600 [1:12:34<02:13,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  97%|█████████▋| 3495/3600 [1:12:36<02:12,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  97%|█████████▋| 3496/3600 [1:12:37<02:10,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  97%|█████████▋| 3497/3600 [1:12:38<02:09,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  97%|█████████▋| 3498/3600 [1:12:39<02:08,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  97%|█████████▋| 3499/3600 [1:12:41<02:07,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  97%|█████████▋| 3500/3600 [1:12:42<02:06,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  97%|█████████▋| 3501/3600 [1:12:43<02:04,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  97%|█████████▋| 3502/3600 [1:12:44<02:03,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  97%|█████████▋| 3503/3600 [1:12:46<02:02,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  97%|█████████▋| 3504/3600 [1:12:47<02:00,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  97%|█████████▋| 3505/3600 [1:12:48<01:59,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  97%|█████████▋| 3506/3600 [1:12:50<01:58,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  97%|█████████▋| 3507/3600 [1:12:51<01:57,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  97%|█████████▋| 3508/3600 [1:12:52<01:55,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  97%|█████████▋| 3509/3600 [1:12:53<01:54,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  98%|█████████▊| 3510/3600 [1:12:55<01:53,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  98%|█████████▊| 3511/3600 [1:12:56<01:51,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  98%|█████████▊| 3512/3600 [1:12:57<01:50,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  98%|█████████▊| 3513/3600 [1:12:58<01:49,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  98%|█████████▊| 3514/3600 [1:13:00<01:48,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  98%|█████████▊| 3515/3600 [1:13:01<01:46,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  98%|█████████▊| 3516/3600 [1:13:02<01:45,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  98%|█████████▊| 3517/3600 [1:13:03<01:44,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  98%|█████████▊| 3518/3600 [1:13:05<01:43,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  98%|█████████▊| 3519/3600 [1:13:06<01:41,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  98%|█████████▊| 3520/3600 [1:13:07<01:40,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  98%|█████████▊| 3521/3600 [1:13:08<01:39,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  98%|█████████▊| 3522/3600 [1:13:10<01:37,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  98%|█████████▊| 3523/3600 [1:13:11<01:36,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  98%|█████████▊| 3524/3600 [1:13:12<01:35,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  98%|█████████▊| 3525/3600 [1:13:13<01:34,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  98%|█████████▊| 3526/3600 [1:13:15<01:33,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  98%|█████████▊| 3527/3600 [1:13:16<01:31,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  98%|█████████▊| 3528/3600 [1:13:17<01:30,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  98%|█████████▊| 3529/3600 [1:13:18<01:29,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  98%|█████████▊| 3530/3600 [1:13:20<01:28,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  98%|█████████▊| 3531/3600 [1:13:21<01:26,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  98%|█████████▊| 3532/3600 [1:13:22<01:25,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  98%|█████████▊| 3533/3600 [1:13:23<01:24,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  98%|█████████▊| 3534/3600 [1:13:25<01:22,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  98%|█████████▊| 3535/3600 [1:13:26<01:21,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  98%|█████████▊| 3536/3600 [1:13:27<01:20,  1.25s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  98%|█████████▊| 3537/3600 [1:13:28<01:19,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  98%|█████████▊| 3538/3600 [1:13:30<01:17,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  98%|█████████▊| 3539/3600 [1:13:31<01:16,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  98%|█████████▊| 3540/3600 [1:13:32<01:15,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  98%|█████████▊| 3541/3600 [1:13:33<01:14,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  98%|█████████▊| 3542/3600 [1:13:35<01:12,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  98%|█████████▊| 3543/3600 [1:13:36<01:11,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  98%|█████████▊| 3544/3600 [1:13:37<01:10,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  98%|█████████▊| 3545/3600 [1:13:39<01:09,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  98%|█████████▊| 3546/3600 [1:13:40<01:07,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  99%|█████████▊| 3547/3600 [1:13:41<01:06,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  99%|█████████▊| 3548/3600 [1:13:42<01:05,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  99%|█████████▊| 3549/3600 [1:13:44<01:04,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  99%|█████████▊| 3550/3600 [1:13:45<01:03,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  99%|█████████▊| 3551/3600 [1:13:46<01:01,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  99%|█████████▊| 3552/3600 [1:13:47<01:00,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  99%|█████████▊| 3553/3600 [1:13:49<00:59,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  99%|█████████▊| 3554/3600 [1:13:50<00:57,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  99%|█████████▉| 3555/3600 [1:13:51<00:56,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  99%|█████████▉| 3556/3600 [1:13:52<00:55,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  99%|█████████▉| 3557/3600 [1:13:54<00:54,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  99%|█████████▉| 3558/3600 [1:13:55<00:52,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  99%|█████████▉| 3559/3600 [1:13:56<00:51,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  99%|█████████▉| 3560/3600 [1:13:57<00:50,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  99%|█████████▉| 3561/3600 [1:13:59<00:49,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  99%|█████████▉| 3562/3600 [1:14:00<00:47,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  99%|█████████▉| 3563/3600 [1:14:01<00:46,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  99%|█████████▉| 3564/3600 [1:14:02<00:45,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  99%|█████████▉| 3565/3600 [1:14:04<00:44,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  99%|█████████▉| 3566/3600 [1:14:05<00:42,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  99%|█████████▉| 3567/3600 [1:14:06<00:41,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  99%|█████████▉| 3568/3600 [1:14:07<00:40,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  99%|█████████▉| 3569/3600 [1:14:09<00:39,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  99%|█████████▉| 3570/3600 [1:14:10<00:37,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  99%|█████████▉| 3571/3600 [1:14:11<00:36,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  99%|█████████▉| 3572/3600 [1:14:13<00:35,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  99%|█████████▉| 3573/3600 [1:14:14<00:34,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  99%|█████████▉| 3574/3600 [1:14:15<00:32,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  99%|█████████▉| 3575/3600 [1:14:16<00:31,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  99%|█████████▉| 3576/3600 [1:14:18<00:30,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  99%|█████████▉| 3577/3600 [1:14:19<00:28,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  99%|█████████▉| 3578/3600 [1:14:20<00:27,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  99%|█████████▉| 3579/3600 [1:14:21<00:26,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  99%|█████████▉| 3580/3600 [1:14:22<00:21,  1.07s/it, 63 steps of size 1.22e-02. acc. prob=0.90] 
sample:  99%|█████████▉| 3581/3600 [1:14:23<00:21,  1.13s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample: 100%|█████████▉| 3582/3600 [1:14:24<00:21,  1.17s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample: 100%|█████████▉| 3583/3600 [1:14:26<00:20,  1.19s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample: 100%|█████████▉| 3584/3600 [1:14:27<00:19,  1.21s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample: 100%|█████████▉| 3585/3600 [1:14:28<00:18,  1.23s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample: 100%|█████████▉| 3586/3600 [1:14:30<00:17,  1.24s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample: 100%|█████████▉| 3587/3600 [1:14:31<00:16,  1.24s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample: 100%|█████████▉| 3588/3600 [1:14:32<00:14,  1.25s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample: 100%|█████████▉| 3589/3600 [1:14:33<00:13,  1.25s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample: 100%|█████████▉| 3590/3600 [1:14:35<00:12,  1.25s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample: 100%|█████████▉| 3591/3600 [1:14:36<00:11,  1.25s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample: 100%|█████████▉| 3592/3600 [1:14:37<00:10,  1.25s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample: 100%|█████████▉| 3593/3600 [1:14:38<00:08,  1.25s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample: 100%|█████████▉| 3594/3600 [1:14:40<00:07,  1.25s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample: 100%|█████████▉| 3595/3600 [1:14:41<00:06,  1.25s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample: 100%|█████████▉| 3596/3600 [1:14:42<00:05,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample: 100%|█████████▉| 3597/3600 [1:14:43<00:03,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample: 100%|█████████▉| 3598/3600 [1:14:45<00:02,  1.25s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample: 100%|█████████▉| 3599/3600 [1:14:46<00:01,  1.25s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample: 100%|██████████| 3600/3600 [1:14:47<00:00,  1.25s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample: 100%|██████████| 3600/3600 [1:14:47<00:00,  1.25s/it, 127 steps of size 1.22e-02. acc. prob=0.90]

  0%|          | 0/3600 [00:00<?, ?it/s]
warmup:   0%|          | 1/3600 [00:43<43:00:10, 43.01s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 4/3600 [00:43<8:18:22,  8.32s/it, 63 steps of size 2.80e-03. acc. prob=0.08]
warmup:   0%|          | 5/3600 [00:44<6:20:21,  6.35s/it, 127 steps of size 3.49e-03. acc. prob=0.27]
warmup:   0%|          | 6/3600 [00:46<4:53:20,  4.90s/it, 127 steps of size 4.80e-03. acc. prob=0.38]
warmup:   0%|          | 7/3600 [00:47<3:50:15,  3.85s/it, 127 steps of size 7.04e-03. acc. prob=0.47]
warmup:   0%|          | 8/3600 [00:48<3:04:59,  3.09s/it, 127 steps of size 1.20e-02. acc. prob=0.53]
warmup:   0%|          | 9/3600 [00:49<2:32:43,  2.55s/it, 127 steps of size 9.07e-03. acc. prob=0.55]
warmup:   0%|          | 10/3600 [00:51<2:09:46,  2.17s/it, 127 steps of size 1.13e-02. acc. prob=0.59]
warmup:   0%|          | 11/3600 [00:52<1:53:30,  1.90s/it, 127 steps of size 4.57e-03. acc. prob=0.58]
warmup:   0%|          | 12/3600 [00:53<1:41:59,  1.71s/it, 127 steps of size 7.66e-03. acc. prob=0.61]
warmup:   0%|          | 13/3600 [00:54<1:33:56,  1.57s/it, 127 steps of size 1.59e-03. acc. prob=0.59]
warmup:   0%|          | 14/3600 [00:56<1:28:16,  1.48s/it, 127 steps of size 2.99e-03. acc. prob=0.61]
warmup:   0%|          | 15/3600 [00:57<1:24:26,  1.41s/it, 127 steps of size 5.77e-03. acc. prob=0.64]
warmup:   0%|          | 16/3600 [00:58<1:21:46,  1.37s/it, 127 steps of size 9.32e-03. acc. prob=0.66]
warmup:   0%|          | 17/3600 [01:00<1:19:55,  1.34s/it, 127 steps of size 5.79e-03. acc. prob=0.66]
warmup:   0%|          | 18/3600 [01:01<1:18:36,  1.32s/it, 127 steps of size 9.52e-03. acc. prob=0.67]
warmup:   1%|          | 19/3600 [01:02<1:17:33,  1.30s/it, 127 steps of size 2.68e-03. acc. prob=0.66]
warmup:   1%|          | 20/3600 [01:03<1:16:51,  1.29s/it, 127 steps of size 4.98e-03. acc. prob=0.67]
warmup:   1%|          | 21/3600 [01:05<1:16:22,  1.28s/it, 127 steps of size 9.07e-03. acc. prob=0.69]
warmup:   1%|          | 22/3600 [01:05<1:04:43,  1.09s/it, 63 steps of size 1.22e-02. acc. prob=0.70] 
warmup:   1%|          | 23/3600 [01:06<1:07:53,  1.14s/it, 127 steps of size 3.80e-03. acc. prob=0.68]
warmup:   1%|          | 24/3600 [01:08<1:10:09,  1.18s/it, 127 steps of size 6.99e-03. acc. prob=0.69]
warmup:   1%|          | 25/3600 [01:09<1:11:53,  1.21s/it, 127 steps of size 4.15e-03. acc. prob=0.69]
warmup:   1%|          | 26/3600 [01:10<1:12:59,  1.23s/it, 127 steps of size 7.78e-03. acc. prob=0.70]
warmup:   1%|          | 27/3600 [01:12<1:13:37,  1.24s/it, 127 steps of size 9.91e-03. acc. prob=0.71]
warmup:   1%|          | 28/3600 [01:13<1:14:04,  1.24s/it, 127 steps of size 1.67e-02. acc. prob=0.72]
warmup:   1%|          | 29/3600 [01:14<1:14:21,  1.25s/it, 127 steps of size 4.97e-03. acc. prob=0.71]
warmup:   1%|          | 30/3600 [01:15<1:14:43,  1.26s/it, 127 steps of size 9.02e-03. acc. prob=0.71]
warmup:   1%|          | 31/3600 [01:17<1:14:52,  1.26s/it, 127 steps of size 1.56e-02. acc. prob=0.72]
warmup:   1%|          | 32/3600 [01:18<1:14:59,  1.26s/it, 127 steps of size 3.02e-03. acc. prob=0.71]
warmup:   1%|          | 33/3600 [01:19<1:15:05,  1.26s/it, 127 steps of size 4.95e-03. acc. prob=0.71]
warmup:   1%|          | 34/3600 [01:20<1:15:09,  1.26s/it, 127 steps of size 8.89e-03. acc. prob=0.72]
warmup:   1%|          | 35/3600 [01:21<1:03:51,  1.07s/it, 63 steps of size 1.33e-02. acc. prob=0.73] 
warmup:   1%|          | 36/3600 [01:22<1:07:14,  1.13s/it, 127 steps of size 1.98e-02. acc. prob=0.73]
warmup:   1%|          | 37/3600 [01:23<52:38,  1.13it/s, 31 steps of size 5.00e-03. acc. prob=0.72]   
warmup:   1%|          | 38/3600 [01:24<59:21,  1.00it/s, 127 steps of size 7.36e-03. acc. prob=0.73]
warmup:   1%|          | 39/3600 [01:25<1:04:03,  1.08s/it, 127 steps of size 1.27e-02. acc. prob=0.73]
warmup:   1%|          | 40/3600 [01:26<1:07:26,  1.14s/it, 127 steps of size 1.30e-02. acc. prob=0.73]
warmup:   1%|          | 41/3600 [01:28<1:09:40,  1.17s/it, 127 steps of size 6.69e-03. acc. prob=0.73]
warmup:   1%|          | 42/3600 [01:29<1:11:12,  1.20s/it, 127 steps of size 1.14e-02. acc. prob=0.74]
warmup:   1%|          | 43/3600 [01:30<1:12:19,  1.22s/it, 127 steps of size 1.41e-02. acc. prob=0.74]
warmup:   1%|          | 44/3600 [01:31<1:01:54,  1.04s/it, 63 steps of size 8.10e-03. acc. prob=0.73] 
warmup:   1%|▏         | 45/3600 [01:32<1:05:48,  1.11s/it, 127 steps of size 1.35e-02. acc. prob=0.74]
warmup:   1%|▏         | 46/3600 [01:33<1:08:39,  1.16s/it, 127 steps of size 1.45e-02. acc. prob=0.74]
warmup:   1%|▏         | 47/3600 [01:35<1:10:34,  1.19s/it, 127 steps of size 8.39e-03. acc. prob=0.74]
warmup:   1%|▏         | 48/3600 [01:36<1:11:51,  1.21s/it, 127 steps of size 1.38e-02. acc. prob=0.74]
warmup:   1%|▏         | 49/3600 [01:37<1:12:45,  1.23s/it, 127 steps of size 4.63e-03. acc. prob=0.73]
warmup:   1%|▏         | 50/3600 [01:38<1:13:24,  1.24s/it, 127 steps of size 7.78e-03. acc. prob=0.74]
warmup:   1%|▏         | 51/3600 [01:40<1:13:47,  1.25s/it, 127 steps of size 1.01e-02. acc. prob=0.74]
warmup:   1%|▏         | 52/3600 [01:41<1:14:08,  1.25s/it, 127 steps of size 6.88e-03. acc. prob=0.74]
warmup:   1%|▏         | 53/3600 [01:42<1:14:10,  1.25s/it, 127 steps of size 8.98e-03. acc. prob=0.74]
warmup:   2%|▏         | 54/3600 [01:44<1:14:18,  1.26s/it, 127 steps of size 4.04e-03. acc. prob=0.74]
warmup:   2%|▏         | 55/3600 [01:45<1:14:26,  1.26s/it, 127 steps of size 6.51e-03. acc. prob=0.74]
warmup:   2%|▏         | 56/3600 [01:46<1:14:38,  1.26s/it, 127 steps of size 1.06e-02. acc. prob=0.75]
warmup:   2%|▏         | 57/3600 [01:47<1:00:36,  1.03s/it, 47 steps of size 1.55e-02. acc. prob=0.75] 
warmup:   2%|▏         | 58/3600 [01:48<1:04:49,  1.10s/it, 127 steps of size 1.54e-02. acc. prob=0.75]
warmup:   2%|▏         | 59/3600 [01:49<1:07:46,  1.15s/it, 127 steps of size 3.54e-03. acc. prob=0.74]
warmup:   2%|▏         | 60/3600 [01:50<1:09:54,  1.18s/it, 127 steps of size 5.78e-03. acc. prob=0.74]
warmup:   2%|▏         | 61/3600 [01:52<1:11:22,  1.21s/it, 127 steps of size 8.28e-03. acc. prob=0.75]
warmup:   2%|▏         | 62/3600 [01:53<1:12:24,  1.23s/it, 127 steps of size 4.02e-03. acc. prob=0.74]
warmup:   2%|▏         | 63/3600 [01:54<1:13:05,  1.24s/it, 127 steps of size 6.46e-03. acc. prob=0.75]
